"year_num","week_num","device","no_of_users"
2014.0,18.0,"acer aspire desktop",10
2014.0,18.0,"acer aspire notebook",21
2014.0,18.0,"amazon fire phone",4
2014.0,18.0,"asus chromebook",23
2014.0,18.0,"dell inspiron desktop",21
2014.0,18.0,"dell inspiron notebook",49
2014.0,18.0,"hp pavilion desktop",15
2014.0,18.0,"htc one",16
2014.0,18.0,"ipad air",30
2014.0,18.0,"ipad mini",21
2014.0,18.0,"iphone 4s",21
2014.0,18.0,"iphone 5",70
2014.0,18.0,"iphone 5s",45
2014.0,18.0,"kindle fire",6
2014.0,18.0,"lenovo thinkpad",90
2014.0,18.0,"macbook air",57
2014.0,18.0,"macbook pro",154
2014.0,18.0,"mac mini",8
2014.0,18.0,"nexus 10",16
2014.0,18.0,"nexus 5",43
2014.0,18.0,"nexus 7",20
2014.0,18.0,"nokia lumia 635",19
2014.0,18.0,"samsumg galaxy tablet",8
2014.0,18.0,"samsung galaxy note",7
2014.0,18.0,"samsung galaxy s4",56
2014.0,18.0,"windows surface",10
2014.0,19.0,"acer aspire desktop",26
2014.0,19.0,"acer aspire notebook",34
2014.0,19.0,"amazon fire phone",9
2014.0,19.0,"asus chromebook",42
2014.0,19.0,"dell inspiron desktop",58
2014.0,19.0,"dell inspiron notebook",78
2014.0,19.0,"hp pavilion desktop",37
2014.0,19.0,"htc one",19
2014.0,19.0,"ipad air",52
2014.0,19.0,"ipad mini",29
2014.0,19.0,"iphone 4s",47
2014.0,19.0,"iphone 5",114
2014.0,19.0,"iphone 5s",70
2014.0,19.0,"kindle fire",26
2014.0,19.0,"lenovo thinkpad",155
2014.0,19.0,"macbook air",119
2014.0,19.0,"macbook pro",248
2014.0,19.0,"mac mini",12
2014.0,19.0,"nexus 10",30
2014.0,19.0,"nexus 5",73
2014.0,19.0,"nexus 7",29
2014.0,19.0,"nokia lumia 635",34
2014.0,19.0,"samsumg galaxy tablet",11
2014.0,19.0,"samsung galaxy note",15
2014.0,19.0,"samsung galaxy s4",80
2014.0,19.0,"windows surface",10
2014.0,20.0,"acer aspire desktop",22
2014.0,20.0,"acer aspire notebook",40
2014.0,20.0,"amazon fire phone",12
2014.0,20.0,"asus chromebook",26
2014.0,20.0,"dell inspiron desktop",36
2014.0,20.0,"dell inspiron notebook",82
2014.0,20.0,"hp pavilion desktop",40
2014.0,20.0,"htc one",32
2014.0,20.0,"ipad air",53
2014.0,20.0,"ipad mini",37
2014.0,20.0,"iphone 4s",40
2014.0,20.0,"iphone 5",113
2014.0,20.0,"iphone 5s",77
2014.0,20.0,"kindle fire",20
2014.0,20.0,"lenovo thinkpad",176
2014.0,20.0,"macbook air",110
2014.0,20.0,"macbook pro",261
2014.0,20.0,"mac mini",19
2014.0,20.0,"nexus 10",25
2014.0,20.0,"nexus 5",84
2014.0,20.0,"nexus 7",41
2014.0,20.0,"nokia lumia 635",22
2014.0,20.0,"samsumg galaxy tablet",6
2014.0,20.0,"samsung galaxy note",11
2014.0,20.0,"samsung galaxy s4",90
2014.0,20.0,"windows surface",15
2014.0,21.0,"acer aspire desktop",23
2014.0,21.0,"acer aspire notebook",40
2014.0,21.0,"amazon fire phone",10
2014.0,21.0,"asus chromebook",39
2014.0,21.0,"dell inspiron desktop",52
2014.0,21.0,"dell inspiron notebook",84
2014.0,21.0,"hp pavilion desktop",31
2014.0,21.0,"htc one",27
2014.0,21.0,"ipad air",54
2014.0,21.0,"ipad mini",32
2014.0,21.0,"iphone 4s",56
2014.0,21.0,"iphone 5",128
2014.0,21.0,"iphone 5s",75
2014.0,21.0,"kindle fire",22
2014.0,21.0,"lenovo thinkpad",177
2014.0,21.0,"macbook air",119
2014.0,21.0,"macbook pro",256
2014.0,21.0,"mac mini",25
2014.0,21.0,"nexus 10",23
2014.0,21.0,"nexus 5",99
2014.0,21.0,"nexus 7",31
2014.0,21.0,"nokia lumia 635",21
2014.0,21.0,"samsumg galaxy tablet",9
2014.0,21.0,"samsung galaxy note",18
2014.0,21.0,"samsung galaxy s4",92
2014.0,21.0,"windows surface",19
2014.0,22.0,"acer aspire desktop",28
2014.0,22.0,"acer aspire notebook",47
2014.0,22.0,"amazon fire phone",4
2014.0,22.0,"asus chromebook",38
2014.0,22.0,"dell inspiron desktop",41
2014.0,22.0,"dell inspiron notebook",81
2014.0,22.0,"hp pavilion desktop",42
2014.0,22.0,"htc one",20
2014.0,22.0,"ipad air",51
2014.0,22.0,"ipad mini",25
2014.0,22.0,"iphone 4s",46
2014.0,22.0,"iphone 5",136
2014.0,22.0,"iphone 5s",71
2014.0,22.0,"kindle fire",30
2014.0,22.0,"lenovo thinkpad",164
2014.0,22.0,"macbook air",107
2014.0,22.0,"macbook pro",244
2014.0,22.0,"mac mini",18
2014.0,22.0,"nexus 10",24
2014.0,22.0,"nexus 5",94
2014.0,22.0,"nexus 7",29
2014.0,22.0,"nokia lumia 635",25
2014.0,22.0,"samsumg galaxy tablet",6
2014.0,22.0,"samsung galaxy note",20
2014.0,22.0,"samsung galaxy s4",84
2014.0,22.0,"windows surface",17
2014.0,23.0,"acer aspire desktop",25
2014.0,23.0,"acer aspire notebook",39
2014.0,23.0,"amazon fire phone",5
2014.0,23.0,"asus chromebook",51
2014.0,23.0,"dell inspiron desktop",53
2014.0,23.0,"dell inspiron notebook",91
2014.0,23.0,"hp pavilion desktop",38
2014.0,23.0,"htc one",24
2014.0,23.0,"ipad air",57
2014.0,23.0,"ipad mini",32
2014.0,23.0,"iphone 4s",41
2014.0,23.0,"iphone 5",122
2014.0,23.0,"iphone 5s",71
2014.0,23.0,"kindle fire",21
2014.0,23.0,"lenovo thinkpad",170
2014.0,23.0,"macbook air",145
2014.0,23.0,"macbook pro",254
2014.0,23.0,"mac mini",24
2014.0,23.0,"nexus 10",28
2014.0,23.0,"nexus 5",95
2014.0,23.0,"nexus 7",44
2014.0,23.0,"nokia lumia 635",25
2014.0,23.0,"samsumg galaxy tablet",11
2014.0,23.0,"samsung galaxy note",19
2014.0,23.0,"samsung galaxy s4",103
2014.0,23.0,"windows surface",15
2014.0,24.0,"acer aspire desktop",21
2014.0,24.0,"acer aspire notebook",43
2014.0,24.0,"amazon fire phone",16
2014.0,24.0,"asus chromebook",48
2014.0,24.0,"dell inspiron desktop",53
2014.0,24.0,"dell inspiron notebook",100
2014.0,24.0,"hp pavilion desktop",55
2014.0,24.0,"htc one",21
2014.0,24.0,"ipad air",42
2014.0,24.0,"ipad mini",32
2014.0,24.0,"iphone 4s",52
2014.0,24.0,"iphone 5",151
2014.0,24.0,"iphone 5s",80
2014.0,24.0,"kindle fire",25
2014.0,24.0,"lenovo thinkpad",176
2014.0,24.0,"macbook air",122
2014.0,24.0,"macbook pro",259
2014.0,24.0,"mac mini",17
2014.0,24.0,"nexus 10",43
2014.0,24.0,"nexus 5",87
2014.0,24.0,"nexus 7",37
2014.0,24.0,"nokia lumia 635",31
2014.0,24.0,"samsumg galaxy tablet",14
2014.0,24.0,"samsung galaxy note",12
2014.0,24.0,"samsung galaxy s4",95
2014.0,24.0,"windows surface",16
2014.0,25.0,"acer aspire desktop",23
2014.0,25.0,"acer aspire notebook",42
2014.0,25.0,"amazon fire phone",11
2014.0,25.0,"asus chromebook",41
2014.0,25.0,"dell inspiron desktop",57
2014.0,25.0,"dell inspiron notebook",102
2014.0,25.0,"hp pavilion desktop",56
2014.0,25.0,"htc one",19
2014.0,25.0,"ipad air",58
2014.0,25.0,"ipad mini",38
2014.0,25.0,"iphone 4s",52
2014.0,25.0,"iphone 5",143
2014.0,25.0,"iphone 5s",78
2014.0,25.0,"kindle fire",25
2014.0,25.0,"lenovo thinkpad",164
2014.0,25.0,"macbook air",149
2014.0,25.0,"macbook pro",251
2014.0,25.0,"mac mini",29
2014.0,25.0,"nexus 10",38
2014.0,25.0,"nexus 5",85
2014.0,25.0,"nexus 7",47
2014.0,25.0,"nokia lumia 635",32
2014.0,25.0,"samsumg galaxy tablet",11
2014.0,25.0,"samsung galaxy note",19
2014.0,25.0,"samsung galaxy s4",102
2014.0,25.0,"windows surface",21
2014.0,26.0,"acer aspire desktop",29
2014.0,26.0,"acer aspire notebook",44
2014.0,26.0,"amazon fire phone",12
2014.0,26.0,"asus chromebook",40
2014.0,26.0,"dell inspiron desktop",53
2014.0,26.0,"dell inspiron notebook",108
2014.0,26.0,"hp pavilion desktop",50
2014.0,26.0,"htc one",20
2014.0,26.0,"ipad air",57
2014.0,26.0,"ipad mini",31
2014.0,26.0,"iphone 4s",39
2014.0,26.0,"iphone 5",134
2014.0,26.0,"iphone 5s",80
2014.0,26.0,"kindle fire",24
2014.0,26.0,"lenovo thinkpad",196
2014.0,26.0,"macbook air",119
2014.0,26.0,"macbook pro",276
2014.0,26.0,"mac mini",22
2014.0,26.0,"nexus 10",30
2014.0,26.0,"nexus 5",90
2014.0,26.0,"nexus 7",49
2014.0,26.0,"nokia lumia 635",37
2014.0,26.0,"samsumg galaxy tablet",12
2014.0,26.0,"samsung galaxy note",14
2014.0,26.0,"samsung galaxy s4",100
2014.0,26.0,"windows surface",19
2014.0,27.0,"acer aspire desktop",28
2014.0,27.0,"acer aspire notebook",35
2014.0,27.0,"amazon fire phone",13
2014.0,27.0,"asus chromebook",47
2014.0,27.0,"dell inspiron desktop",59
2014.0,27.0,"dell inspiron notebook",90
2014.0,27.0,"hp pavilion desktop",47
2014.0,27.0,"htc one",23
2014.0,27.0,"ipad air",55
2014.0,27.0,"ipad mini",41
2014.0,27.0,"iphone 4s",49
2014.0,27.0,"iphone 5",150
2014.0,27.0,"iphone 5s",92
2014.0,27.0,"kindle fire",26
2014.0,27.0,"lenovo thinkpad",188
2014.0,27.0,"macbook air",134
2014.0,27.0,"macbook pro",259
2014.0,27.0,"mac mini",11
2014.0,27.0,"nexus 10",29
2014.0,27.0,"nexus 5",86
2014.0,27.0,"nexus 7",45
2014.0,27.0,"nokia lumia 635",41
2014.0,27.0,"samsumg galaxy tablet",12
2014.0,27.0,"samsung galaxy note",10
2014.0,27.0,"samsung galaxy s4",114
2014.0,27.0,"windows surface",22
2014.0,28.0,"acer aspire desktop",29
2014.0,28.0,"acer aspire notebook",47
2014.0,28.0,"amazon fire phone",10
2014.0,28.0,"asus chromebook",52
2014.0,28.0,"dell inspiron desktop",52
2014.0,28.0,"dell inspiron notebook",91
2014.0,28.0,"hp pavilion desktop",56
2014.0,28.0,"htc one",28
2014.0,28.0,"ipad air",57
2014.0,28.0,"ipad mini",35
2014.0,28.0,"iphone 4s",68
2014.0,28.0,"iphone 5",159
2014.0,28.0,"iphone 5s",79
2014.0,28.0,"kindle fire",25
2014.0,28.0,"lenovo thinkpad",195
2014.0,28.0,"macbook air",140
2014.0,28.0,"macbook pro",301
2014.0,28.0,"mac mini",15
2014.0,28.0,"nexus 10",38
2014.0,28.0,"nexus 5",83
2014.0,28.0,"nexus 7",41
2014.0,28.0,"nokia lumia 635",31
2014.0,28.0,"samsumg galaxy tablet",15
2014.0,28.0,"samsung galaxy note",14
2014.0,28.0,"samsung galaxy s4",119
2014.0,28.0,"windows surface",31
2014.0,29.0,"acer aspire desktop",27
2014.0,29.0,"acer aspire notebook",50
2014.0,29.0,"amazon fire phone",6
2014.0,29.0,"asus chromebook",51
2014.0,29.0,"dell inspiron desktop",55
2014.0,29.0,"dell inspiron notebook",100
2014.0,29.0,"hp pavilion desktop",55
2014.0,29.0,"htc one",26
2014.0,29.0,"ipad air",55
2014.0,29.0,"ipad mini",34
2014.0,29.0,"iphone 4s",58
2014.0,29.0,"iphone 5",148
2014.0,29.0,"iphone 5s",93
2014.0,29.0,"kindle fire",29
2014.0,29.0,"lenovo thinkpad",220
2014.0,29.0,"macbook air",145
2014.0,29.0,"macbook pro",295
2014.0,29.0,"mac mini",28
2014.0,29.0,"nexus 10",28
2014.0,29.0,"nexus 5",83
2014.0,29.0,"nexus 7",39
2014.0,29.0,"nokia lumia 635",34
2014.0,29.0,"samsumg galaxy tablet",9
2014.0,29.0,"samsung galaxy note",10
2014.0,29.0,"samsung galaxy s4",120
2014.0,29.0,"windows surface",33
2014.0,30.0,"acer aspire desktop",29
2014.0,30.0,"acer aspire notebook",52
2014.0,30.0,"amazon fire phone",12
2014.0,30.0,"asus chromebook",47
2014.0,30.0,"dell inspiron desktop",52
2014.0,30.0,"dell inspiron notebook",114
2014.0,30.0,"hp pavilion desktop",57
2014.0,30.0,"htc one",32
2014.0,30.0,"ipad air",50
2014.0,30.0,"ipad mini",36
2014.0,30.0,"iphone 4s",61
2014.0,30.0,"iphone 5",147
2014.0,30.0,"iphone 5s",92
2014.0,30.0,"kindle fire",36
2014.0,30.0,"lenovo thinkpad",209
2014.0,30.0,"macbook air",146
2014.0,30.0,"macbook pro",291
2014.0,30.0,"mac mini",28
2014.0,30.0,"nexus 10",25
2014.0,30.0,"nexus 5",81
2014.0,30.0,"nexus 7",43
2014.0,30.0,"nokia lumia 635",42
2014.0,30.0,"samsumg galaxy tablet",13
2014.0,30.0,"samsung galaxy note",17
2014.0,30.0,"samsung galaxy s4",117
2014.0,30.0,"windows surface",28
2014.0,31.0,"acer aspire desktop",32
2014.0,31.0,"acer aspire notebook",62
2014.0,31.0,"amazon fire phone",12
2014.0,31.0,"asus chromebook",56
2014.0,31.0,"dell inspiron desktop",53
2014.0,31.0,"dell inspiron notebook",125
2014.0,31.0,"hp pavilion desktop",39
2014.0,31.0,"htc one",30
2014.0,31.0,"ipad air",70
2014.0,31.0,"ipad mini",34
2014.0,31.0,"iphone 4s",63
2014.0,31.0,"iphone 5",151
2014.0,31.0,"iphone 5s",100
2014.0,31.0,"kindle fire",24
2014.0,31.0,"lenovo thinkpad",208
2014.0,31.0,"macbook air",156
2014.0,31.0,"macbook pro",317
2014.0,31.0,"mac mini",23
2014.0,31.0,"nexus 10",35
2014.0,31.0,"nexus 5",81
2014.0,31.0,"nexus 7",60
2014.0,31.0,"nokia lumia 635",33
2014.0,31.0,"samsumg galaxy tablet",9
2014.0,31.0,"samsung galaxy note",15
2014.0,31.0,"samsung galaxy s4",104
2014.0,31.0,"windows surface",18
2014.0,32.0,"acer aspire desktop",31
2014.0,32.0,"acer aspire notebook",56
2014.0,32.0,"amazon fire phone",14
2014.0,32.0,"asus chromebook",59
2014.0,32.0,"dell inspiron desktop",42
2014.0,32.0,"dell inspiron notebook",111
2014.0,32.0,"hp pavilion desktop",52
2014.0,32.0,"htc one",13
2014.0,32.0,"ipad air",53
2014.0,32.0,"ipad mini",23
2014.0,32.0,"iphone 4s",52
2014.0,32.0,"iphone 5",133
2014.0,32.0,"iphone 5s",71
2014.0,32.0,"kindle fire",14
2014.0,32.0,"lenovo thinkpad",196
2014.0,32.0,"macbook air",143
2014.0,32.0,"macbook pro",317
2014.0,32.0,"mac mini",24
2014.0,32.0,"nexus 10",19
2014.0,32.0,"nexus 5",65
2014.0,32.0,"nexus 7",39
2014.0,32.0,"nokia lumia 635",30
2014.0,32.0,"samsumg galaxy tablet",7
2014.0,32.0,"samsung galaxy note",14
2014.0,32.0,"samsung galaxy s4",99
2014.0,32.0,"windows surface",18
2014.0,33.0,"acer aspire desktop",37
2014.0,33.0,"acer aspire notebook",56
2014.0,33.0,"amazon fire phone",12
2014.0,33.0,"asus chromebook",61
2014.0,33.0,"dell inspiron desktop",57
2014.0,33.0,"dell inspiron notebook",101
2014.0,33.0,"hp pavilion desktop",51
2014.0,33.0,"htc one",18
2014.0,33.0,"ipad air",45
2014.0,33.0,"ipad mini",31
2014.0,33.0,"iphone 4s",35
2014.0,33.0,"iphone 5",119
2014.0,33.0,"iphone 5s",65
2014.0,33.0,"kindle fire",12
2014.0,33.0,"lenovo thinkpad",177
2014.0,33.0,"macbook air",124
2014.0,33.0,"macbook pro",307
2014.0,33.0,"mac mini",21
2014.0,33.0,"nexus 10",31
2014.0,33.0,"nexus 5",66
2014.0,33.0,"nexus 7",24
2014.0,33.0,"nokia lumia 635",26
2014.0,33.0,"samsumg galaxy tablet",6
2014.0,33.0,"samsung galaxy note",12
2014.0,33.0,"samsung galaxy s4",85
2014.0,33.0,"windows surface",10
2014.0,34.0,"acer aspire desktop",36
2014.0,34.0,"acer aspire notebook",45
2014.0,34.0,"amazon fire phone",14
2014.0,34.0,"asus chromebook",48
2014.0,34.0,"dell inspiron desktop",35
2014.0,34.0,"dell inspiron notebook",111
2014.0,34.0,"hp pavilion desktop",34
2014.0,34.0,"htc one",19
2014.0,34.0,"ipad air",39
2014.0,34.0,"ipad mini",27
2014.0,34.0,"iphone 4s",34
2014.0,34.0,"iphone 5",105
2014.0,34.0,"iphone 5s",69
2014.0,34.0,"kindle fire",14
2014.0,34.0,"lenovo thinkpad",190
2014.0,34.0,"macbook air",134
2014.0,34.0,"macbook pro",308
2014.0,34.0,"mac mini",32
2014.0,34.0,"nexus 10",22
2014.0,34.0,"nexus 5",71
2014.0,34.0,"nexus 7",29
2014.0,34.0,"nokia lumia 635",27
2014.0,34.0,"samsumg galaxy tablet",12
2014.0,34.0,"samsung galaxy note",13
2014.0,34.0,"samsung galaxy s4",76
2014.0,34.0,"windows surface",14
2014.0,35.0,"acer aspire desktop",30
2014.0,35.0,"acer aspire notebook",63
2014.0,35.0,"amazon fire phone",11
2014.0,35.0,"asus chromebook",48
2014.0,35.0,"dell inspiron desktop",48
2014.0,35.0,"dell inspiron notebook",104
2014.0,35.0,"hp pavilion desktop",37
2014.0,35.0,"htc one",26
2014.0,35.0,"ipad air",36
2014.0,35.0,"ipad mini",25
2014.0,35.0,"iphone 4s",50
2014.0,35.0,"iphone 5",100
2014.0,35.0,"iphone 5s",68
2014.0,35.0,"kindle fire",15
2014.0,35.0,"lenovo thinkpad",186
2014.0,35.0,"macbook air",135
2014.0,35.0,"macbook pro",290
2014.0,35.0,"mac mini",29
2014.0,35.0,"nexus 10",23
2014.0,35.0,"nexus 5",67
2014.0,35.0,"nexus 7",31
2014.0,35.0,"nokia lumia 635",17
2014.0,35.0,"samsumg galaxy tablet",13
2014.0,35.0,"samsung galaxy note",13
2014.0,35.0,"samsung galaxy s4",89
2014.0,35.0,"windows surface",20
